Timestamp,Station,Freeway,Direction,Lane Type,Total Flow (veh/5min),Avg Speed (mph),Lane1 Flow (veh/5min),Lane1 Avg Speed (mph),Lane2 Flow (veh/5min),Lane2 Avg Speed (mph),Lane3 Flow (veh/5min),Lane3 Avg Speed (mph),Lane4 Flow (veh/5min),Lane4 Avg Speed (mph),Lane5 Flow (veh/5min),Lane5 Avg Speed (mph),Lane6 Flow (veh/5min),Lane6 Avg Speed (mph),Latitude,Longitude,Location,Abs_PM
2024-12-17 06:25:00,717635,210,E,ML,340.0,66.8,68.0,72.2,64.0,70.3,64.0,67.1,60.0,65.3,84.0,60.6,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:25:00,717638,210,E,ML,381.0,68.1,95.0,73.0,95.0,72.4,79.0,71.8,62.0,68.7,50.0,44.0,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:25:00,717640,210,E,ML,391.0,65.2,38.0,76.5,103.0,71.0,101.0,71.1,78.0,60.0,71.0,48.3,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:25:00,717646,210,E,ML,393.0,63.5,110.0,74.6,106.0,69.1,80.0,64.8,56.0,42.6,41.0,45.3,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:25:00,717650,210,E,ML,288.0,51.7,72.0,55.4,69.0,53.8,62.0,50.9,52.0,45.7,33.0,50.6,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:25:00,761093,210,E,HV,116.0,64.3,116.0,64.3,,,,,,,,,,,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:25:00,761098,210,E,HV,116.0,64.3,116.0,64.3,,,,,,,,,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:25:00,761102,210,E,HV,43.0,64.8,43.0,64.8,,,,,,,,,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:25:00,761105,210,E,HV,58.0,63.9,58.0,63.9,,,,,,,,,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:25:00,761109,210,E,HV,42.0,65.0,42.0,65.0,,,,,,,,,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:25:00,761112,210,E,HV,32.0,64.8,32.0,64.8,,,,,,,,,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:25:00,763614,210,E,HV,116.0,64.3,116.0,64.3,,,,,,,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:25:00,769788,210,E,ML,303.0,58.3,80.0,63.0,83.0,59.9,72.0,55.6,68.0,53.5,,,,,34.189219,-118.180753,BERKSHIRE,21.58
2024-12-17 06:25:00,769806,210,E,ML,254.0,58.4,60.0,54.3,81.0,69.0,82.0,59.1,31.0,37.0,,,,,34.196934,-118.185042,FOOTHILL,20.98
2024-12-17 06:25:00,769819,210,E,ML,115.0,64.3,24.0,69.7,35.0,66.2,31.0,62.8,25.0,58.5,,,,,34.205892,-118.198234,ANGELES CREST HWY NB,19.98
2024-12-17 06:25:00,769831,210,E,ML,251.0,45.7,65.0,49.4,70.0,46.7,60.0,43.5,56.0,42.5,,,,,34.206745,-118.201533,ANGELES CREST HWY SB,19.78
2024-12-17 06:25:00,769847,210,E,ML,276.0,62.8,101.0,73.4,75.0,69.5,72.0,43.1,28.0,57.5,,,,,34.211728,-118.228265,OCEAN VIEW,18.18
2024-12-17 06:25:00,769866,210,E,ML,392.0,61.3,74.0,70.1,95.0,69.2,88.0,52.9,135.0,56.3,,,,,34.218398,-118.239738,LA CRESCENTA,17.38
2024-12-17 06:25:00,769880,210,E,ML,353.0,62.1,54.0,72.2,121.0,60.6,80.0,60.0,98.0,60.2,,,,,34.221426,-118.245718,PENNSYLVANIA,16.98
2024-12-17 06:25:00,769895,210,E,ML,394.0,69.4,143.0,70.9,127.0,67.3,74.0,67.8,50.0,72.8,,,,,34.230849,-118.265101,LOWELL / HONOLULU,15.68
2024-12-17 06:25:00,769984,210,E,ML,305.0,58.3,81.0,62.8,83.0,59.7,73.0,55.8,68.0,53.7,,,,,34.202989,-118.191827,GOULD,20.4
2024-12-17 06:25:00,770116,210,E,ML,382.0,63.8,129.0,68.2,118.0,65.6,84.0,57.5,51.0,58.6,,,,,34.234317,-118.286992,LA TUNA CANYON,14.39
2024-12-17 06:25:00,770385,210,E,ML,299.0,60.6,90.0,72.7,116.0,67.2,66.0,42.7,27.0,35.4,,,,,34.206925,-118.21372,EB/NB 2 TO EB 210 CN,19.08
2024-12-17 06:25:00,770578,210,E,ML,80.0,68.6,46.0,71.5,34.0,64.6,,,,,,,,,34.156489,-118.158295,WINONA WAY,24.442
2024-12-17 06:30:00,717617,210,E,ML,115.0,64.3,24.0,69.7,35.0,66.2,31.0,62.8,25.0,58.5,,,,,34.179921,-118.167405,ARROYO,22.6
2024-12-17 06:30:00,717620,210,E,ML,79.0,63.5,12.0,69.4,23.0,66.2,23.0,61.9,21.0,58.9,,,,,34.174756,-118.160407,LINCOLN 1,23.14
2024-12-17 06:30:00,717625,210,E,ML,80.0,66.3,40.0,69.9,0.0,71.2,0.0,66.9,40.0,62.8,,,,,34.160546,-118.158748,MOUNTAIN 2,24.16
2024-12-17 06:30:00,717628,210,E,ML,31.0,65.1,31.0,65.1,,,,,,,,,,,34.152216,-118.156144,WALNUT,24.81
2024-12-17 06:30:00,717631,210,E,ML,115.0,64.3,24.0,69.7,35.0,66.2,31.0,62.8,25.0,58.5,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:30:00,717633,210,E,ML,574.0,65.5,97.0,71.0,113.0,68.7,99.0,66.9,101.0,64.2,92.0,59.9,72.0,59.9,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:30:00,717635,210,E,ML,355.0,66.7,70.0,72.1,68.0,70.2,67.0,67.0,63.0,65.2,87.0,60.6,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:30:00,717638,210,E,ML,387.0,68.1,101.0,73.3,90.0,72.0,61.0,71.9,73.0,68.8,62.0,49.5,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:30:00,717640,210,E,ML,374.0,65.5,41.0,75.8,95.0,71.6,100.0,70.9,60.0,57.7,78.0,51.8,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:30:00,717646,210,E,ML,359.0,63.1,107.0,74.2,99.0,69.4,56.0,64.8,49.0,42.7,48.0,44.1,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:30:00,717650,210,E,ML,257.0,51.0,64.0,54.7,62.0,53.1,56.0,50.2,47.0,45.0,28.0,50.1,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:30:00,761093,210,E,HV,116.0,64.3,116.0,64.3,,,,,,,,,,,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:30:00,761098,210,E,HV,116.0,64.3,116.0,64.3,,,,,,,,,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:30:00,761102,210,E,HV,36.0,65.0,36.0,65.0,,,,,,,,,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:30:00,761105,210,E,HV,57.0,64.7,57.0,64.7,,,,,,,,,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:30:00,761109,210,E,HV,37.0,64.4,37.0,64.4,,,,,,,,,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:30:00,761112,210,E,HV,39.0,64.9,39.0,64.9,,,,,,,,,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:30:00,763614,210,E,HV,116.0,64.3,116.0,64.3,,,,,,,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:30:00,769788,210,E,ML,316.0,58.0,84.0,62.6,87.0,59.6,75.0,55.3,70.0,53.2,,,,,34.189219,-118.180753,BERKSHIRE,21.58
2024-12-17 06:30:00,769806,210,E,ML,280.0,60.2,64.0,59.0,95.0,67.1,86.0,58.7,35.0,47.5,,,,,34.196934,-118.185042,FOOTHILL,20.98
2024-12-17 06:30:00,769819,210,E,ML,115.0,64.3,24.0,69.7,35.0,66.2,31.0,62.8,25.0,58.5,,,,,34.205892,-118.198234,ANGELES CREST HWY NB,19.98
2024-12-17 06:30:00,769831,210,E,ML,142.0,46.1,36.0,49.8,42.0,47.1,35.0,43.8,29.0,42.8,,,,,34.206745,-118.201533,ANGELES CREST HWY SB,19.78
2024-12-17 06:30:00,769847,210,E,ML,260.0,63.3,96.0,72.7,81.0,67.8,56.0,42.3,27.0,60.1,,,,,34.211728,-118.228265,OCEAN VIEW,18.18
2024-12-17 06:30:00,769866,210,E,ML,524.0,63.1,133.0,68.5,136.0,66.8,100.0,57.1,155.0,59.2,,,,,34.218398,-118.239738,LA CRESCENTA,17.38
2024-12-17 06:30:00,769880,210,E,ML,448.0,61.4,70.0,71.5,157.0,59.9,92.0,59.4,129.0,59.2,,,,,34.221426,-118.245718,PENNSYLVANIA,16.98
2024-12-17 06:30:00,769895,210,E,ML,378.0,71.1,127.0,70.6,121.0,67.8,79.0,76.1,51.0,72.8,,,,,34.230849,-118.265101,LOWELL / HONOLULU,15.68
2024-12-17 06:30:00,769984,210,E,ML,318.0,58.0,85.0,62.5,87.0,59.4,76.0,55.5,70.0,53.4,,,,,34.202989,-118.191827,GOULD,20.4
2024-12-17 06:30:00,770116,210,E,ML,365.0,64.1,123.0,68.6,113.0,65.9,80.0,57.9,49.0,58.8,,,,,34.234317,-118.286992,LA TUNA CANYON,14.39
2024-12-17 06:30:00,770385,210,E,ML,171.0,60.3,58.0,73.0,63.0,66.8,24.0,43.2,26.0,32.3,,,,,34.206925,-118.21372,EB/NB 2 TO EB 210 CN,19.08
2024-12-17 06:30:00,770578,210,E,ML,88.0,68.9,66.0,70.2,22.0,64.9,,,,,,,,,34.156489,-118.158295,WINONA WAY,24.442
2024-12-17 06:35:00,717617,210,E,ML,119.0,64.2,25.0,69.6,36.0,66.1,32.0,62.7,26.0,58.4,,,,,34.179921,-118.167405,ARROYO,22.6
2024-12-17 06:35:00,717620,210,E,ML,79.0,63.5,12.0,69.4,23.0,66.2,23.0,61.9,21.0,58.9,,,,,34.174756,-118.160407,LINCOLN 1,23.14
2024-12-17 06:35:00,717625,210,E,ML,79.0,66.3,39.0,69.9,0.0,71.2,0.0,66.9,40.0,62.8,,,,,34.160546,-118.158748,MOUNTAIN 2,24.16
2024-12-17 06:35:00,717628,210,E,ML,30.0,62.7,30.0,62.7,,,,,,,,,,,34.152216,-118.156144,WALNUT,24.81
2024-12-17 06:35:00,717631,210,E,ML,119.0,64.2,25.0,69.6,36.0,66.1,32.0,62.7,26.0,58.4,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:35:00,717633,210,E,ML,592.0,65.7,100.0,71.2,117.0,68.9,102.0,67.1,104.0,64.4,95.0,60.1,74.0,60.1,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:35:00,717635,210,E,ML,381.0,66.1,75.0,71.5,73.0,69.4,72.0,66.4,67.0,64.6,94.0,60.1,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:35:00,717638,210,E,ML,454.0,66.6,123.0,73.8,109.0,70.3,78.0,71.5,73.0,68.7,71.0,40.6,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:35:00,717640,210,E,ML,408.0,65.2,33.0,76.3,118.0,69.9,107.0,71.2,76.0,58.1,74.0,51.6,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:35:00,717646,210,E,ML,433.0,61.7,119.0,73.5,114.0,66.6,67.0,59.7,62.0,45.6,71.0,50.0,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:35:00,717650,210,E,ML,339.0,51.6,85.0,55.2,80.0,53.5,73.0,50.8,60.0,45.8,41.0,50.4,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:35:00,761093,210,E,HV,118.0,64.2,118.0,64.2,,,,,,,,,,,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:35:00,761098,210,E,HV,118.0,64.2,118.0,64.2,,,,,,,,,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:35:00,761102,210,E,HV,38.0,64.8,38.0,64.8,,,,,,,,,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:35:00,761105,210,E,HV,75.0,63.5,75.0,63.5,,,,,,,,,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:35:00,761109,210,E,HV,43.0,65.0,43.0,65.0,,,,,,,,,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:35:00,761112,210,E,HV,35.0,64.9,35.0,64.9,,,,,,,,,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:35:00,763614,210,E,HV,118.0,64.2,118.0,64.2,,,,,,,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:35:00,769788,210,E,ML,238.0,61.0,61.0,66.0,66.0,62.8,57.0,58.4,54.0,56.0,,,,,34.189219,-118.180753,BERKSHIRE,21.58
2024-12-17 06:35:00,769806,210,E,ML,256.0,63.1,53.0,62.3,104.0,68.1,62.0,62.8,37.0,50.5,,,,,34.196934,-118.185042,FOOTHILL,20.98
2024-12-17 06:35:00,769819,210,E,ML,119.0,64.2,25.0,69.6,36.0,66.1,32.0,62.7,26.0,58.4,,,,,34.205892,-118.198234,ANGELES CREST HWY NB,19.98
2024-12-17 06:35:00,769831,210,E,ML,209.0,48.0,53.0,52.5,58.0,49.5,51.0,45.2,47.0,44.0,,,,,34.206745,-118.201533,ANGELES CREST HWY SB,19.78
2024-12-17 06:35:00,769847,210,E,ML,257.0,65.5,94.0,73.2,91.0,68.6,48.0,44.3,24.0,66.3,,,,,34.211728,-118.228265,OCEAN VIEW,18.18
2024-12-17 06:35:00,769866,210,E,ML,467.0,64.3,98.0,69.2,110.0,67.4,94.0,60.8,165.0,61.3,,,,,34.218398,-118.239738,LA CRESCENTA,17.38
2024-12-17 06:35:00,769880,210,E,ML,441.0,61.0,70.0,70.9,156.0,59.2,87.0,60.5,128.0,58.3,,,,,34.221426,-118.245718,PENNSYLVANIA,16.98
2024-12-17 06:35:00,769895,210,E,ML,395.0,71.5,150.0,70.4,116.0,68.7,73.0,77.4,56.0,72.8,,,,,34.230849,-118.265101,LOWELL / HONOLULU,15.68
2024-12-17 06:35:00,769984,210,E,ML,240.0,61.0,62.0,65.9,66.0,62.7,58.0,58.5,54.0,56.1,,,,,34.202989,-118.191827,GOULD,20.4
2024-12-17 06:35:00,770116,210,E,ML,351.0,64.7,118.0,69.4,109.0,66.5,77.0,58.5,47.0,59.1,,,,,34.234317,-118.286992,LA TUNA CANYON,14.39
2024-12-17 06:35:00,770385,210,E,ML,256.0,61.4,88.0,73.5,86.0,67.1,53.0,42.8,29.0,42.0,,,,,34.206925,-118.21372,EB/NB 2 TO EB 210 CN,19.08
2024-12-17 06:35:00,770578,210,E,ML,91.0,65.5,71.0,66.5,20.0,61.9,,,,,,,,,34.156489,-118.158295,WINONA WAY,24.442
2024-12-17 06:40:00,717617,210,E,ML,119.0,64.1,25.0,69.5,36.0,66.0,32.0,62.6,26.0,58.3,,,,,34.179921,-118.167405,ARROYO,22.6
2024-12-17 06:40:00,717620,210,E,ML,79.0,63.5,12.0,69.4,23.0,66.2,23.0,61.9,21.0,58.9,,,,,34.174756,-118.160407,LINCOLN 1,23.14
2024-12-17 06:40:00,717625,210,E,ML,83.0,66.5,43.0,69.9,0.0,71.2,0.0,66.9,40.0,62.8,,,,,34.160546,-118.158748,MOUNTAIN 2,24.16
2024-12-17 06:40:00,717628,210,E,ML,36.0,63.9,36.0,63.9,,,,,,,,,,,34.152216,-118.156144,WALNUT,24.81
2024-12-17 06:40:00,717631,210,E,ML,119.0,64.1,25.0,69.5,36.0,66.0,32.0,62.6,26.0,58.3,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:40:00,717633,210,E,ML,609.0,65.3,103.0,70.8,120.0,68.5,105.0,66.6,107.0,64.0,98.0,59.7,76.0,59.7,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:40:00,717635,210,E,ML,396.0,65.9,78.0,71.3,76.0,69.1,75.0,66.2,70.0,64.3,97.0,59.9,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:40:00,717638,210,E,ML,474.0,66.3,125.0,72.2,121.0,69.7,88.0,71.7,69.0,68.6,71.0,41.4,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:40:00,717640,210,E,ML,469.0,65.5,57.0,76.1,133.0,70.5,111.0,69.8,91.0,60.5,77.0,48.5,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:40:00,717646,210,E,ML,446.0,64.8,123.0,73.2,117.0,69.6,89.0,68.2,59.0,47.4,58.0,50.0,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:40:00,717650,210,E,ML,351.0,56.3,88.0,60.0,83.0,58.3,75.0,55.7,62.0,50.6,43.0,54.1,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:40:00,761093,210,E,HV,118.0,64.1,118.0,64.1,,,,,,,,,,,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:40:00,761098,210,E,HV,118.0,64.1,118.0,64.1,,,,,,,,,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:40:00,761102,210,E,HV,51.0,64.8,51.0,64.8,,,,,,,,,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:40:00,761105,210,E,HV,76.0,64.8,76.0,64.8,,,,,,,,,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:40:00,761109,210,E,HV,51.0,64.5,51.0,64.5,,,,,,,,,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:40:00,761112,210,E,HV,36.0,64.6,36.0,64.6,,,,,,,,,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:40:00,763614,210,E,HV,118.0,64.1,118.0,64.1,,,,,,,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:40:00,769788,210,E,ML,249.0,62.9,64.0,68.1,69.0,64.8,60.0,60.2,56.0,57.6,,,,,34.189219,-118.180753,BERKSHIRE,21.58
2024-12-17 06:40:00,769806,210,E,ML,236.0,64.4,57.0,64.6,74.0,68.6,65.0,68.7,40.0,49.3,,,,,34.196934,-118.185042,FOOTHILL,20.98
2024-12-17 06:40:00,769819,210,E,ML,119.0,64.1,25.0,69.5,36.0,66.0,32.0,62.6,26.0,58.3,,,,,34.205892,-118.198234,ANGELES CREST HWY NB,19.98
2024-12-17 06:40:00,769831,210,E,ML,251.0,49.1,65.0,53.1,70.0,50.3,60.0,46.8,56.0,45.5,,,,,34.206745,-118.201533,ANGELES CREST HWY SB,19.78
2024-12-17 06:40:00,769847,210,E,ML,335.0,66.3,133.0,71.8,106.0,68.1,59.0,49.8,37.0,67.8,,,,,34.211728,-118.228265,OCEAN VIEW,18.18
2024-12-17 06:40:00,769866,210,E,ML,537.0,64.1,131.0,68.9,133.0,67.9,123.0,61.4,150.0,58.9,,,,,34.218398,-118.239738,LA CRESCENTA,17.38
2024-12-17 06:40:00,769880,210,E,ML,478.0,61.0,74.0,71.0,164.0,59.3,105.0,59.6,135.0,58.5,,,,,34.221426,-118.245718,PENNSYLVANIA,16.98
2024-12-17 06:40:00,769895,210,E,ML,418.0,71.0,147.0,69.8,134.0,67.6,86.0,77.4,51.0,72.8,,,,,34.230849,-118.265101,LOWELL / HONOLULU,15.68
2024-12-17 06:40:00,769984,210,E,ML,250.0,62.9,65.0,68.0,69.0,64.7,60.0,60.2,56.0,57.6,,,,,34.202989,-118.191827,GOULD,20.4
2024-12-17 06:40:00,770116,210,E,ML,401.0,64.0,136.0,68.5,124.0,65.8,88.0,57.7,53.0,58.7,,,,,34.234317,-118.286992,LA TUNA CANYON,14.39
2024-12-17 06:40:00,770385,210,E,ML,313.0,61.1,101.0,73.1,108.0,66.6,66.0,47.2,38.0,37.5,,,,,34.206925,-118.21372,EB/NB 2 TO EB 210 CN,19.08
2024-12-17 06:40:00,770578,210,E,ML,90.0,64.3,62.0,64.7,28.0,63.4,,,,,,,,,34.156489,-118.158295,WINONA WAY,24.442
2024-12-17 06:45:00,717617,210,E,ML,119.0,64.1,25.0,69.5,36.0,66.0,32.0,62.6,26.0,58.3,,,,,34.179921,-118.167405,ARROYO,22.6
2024-12-17 06:45:00,717620,210,E,ML,79.0,63.5,12.0,69.4,23.0,66.2,23.0,61.9,21.0,58.9,,,,,34.174756,-118.160407,LINCOLN 1,23.14
2024-12-17 06:45:00,717625,210,E,ML,81.0,66.4,41.0,69.9,0.0,71.2,0.0,66.9,40.0,62.8,,,,,34.160546,-118.158748,MOUNTAIN 2,24.16
2024-12-17 06:45:00,717628,210,E,ML,32.0,64.3,32.0,64.3,,,,,,,,,,,34.152216,-118.156144,WALNUT,24.81
2024-12-17 06:45:00,717631,210,E,ML,119.0,64.1,25.0,69.5,36.0,66.0,32.0,62.6,26.0,58.3,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:45:00,717633,210,E,ML,619.0,65.3,105.0,70.8,122.0,68.5,107.0,66.6,109.0,64.0,99.0,59.7,77.0,59.7,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:45:00,717635,210,E,ML,455.0,66.3,88.0,71.7,89.0,69.7,87.0,66.6,80.0,64.8,111.0,60.2,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:45:00,717638,210,E,ML,502.0,65.2,135.0,70.9,113.0,70.9,84.0,72.2,87.0,68.7,83.0,37.5,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:45:00,717640,210,E,ML,468.0,66.4,44.0,76.2,139.0,69.4,124.0,70.4,78.0,64.1,83.0,52.3,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:45:00,717646,210,E,ML,490.0,65.5,139.0,73.1,132.0,70.9,80.0,66.8,68.0,49.7,71.0,54.4,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:45:00,717650,210,E,ML,366.0,58.0,92.0,61.7,86.0,60.0,78.0,57.5,64.0,52.6,46.0,55.3,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:45:00,761093,210,E,HV,118.0,64.1,118.0,64.1,,,,,,,,,,,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:45:00,761098,210,E,HV,118.0,64.1,118.0,64.1,,,,,,,,,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:45:00,761102,210,E,HV,42.0,64.8,42.0,64.8,,,,,,,,,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:45:00,761105,210,E,HV,95.0,66.5,95.0,66.5,,,,,,,,,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:45:00,761109,210,E,HV,53.0,64.8,53.0,64.8,,,,,,,,,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:45:00,761112,210,E,HV,44.0,64.4,44.0,64.4,,,,,,,,,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:45:00,763614,210,E,HV,118.0,64.1,118.0,64.1,,,,,,,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:45:00,769788,210,E,ML,242.0,63.2,63.0,68.3,67.0,65.0,58.0,60.4,54.0,57.8,,,,,34.189219,-118.180753,BERKSHIRE,21.58
2024-12-17 06:45:00,769806,210,E,ML,263.0,62.7,62.0,63.0,85.0,68.9,63.0,66.7,53.0,47.9,,,,,34.196934,-118.185042,FOOTHILL,20.98
2024-12-17 06:45:00,769819,210,E,ML,119.0,64.1,25.0,69.5,36.0,66.0,32.0,62.6,26.0,58.3,,,,,34.205892,-118.198234,ANGELES CREST HWY NB,19.98
2024-12-17 06:45:00,769831,210,E,ML,259.0,49.1,69.0,53.0,72.0,50.2,62.0,46.7,56.0,45.4,,,,,34.206745,-118.201533,ANGELES CREST HWY SB,19.78
2024-12-17 06:45:00,769847,210,E,ML,317.0,65.3,126.0,71.3,107.0,68.3,54.0,46.4,30.0,63.9,,,,,34.211728,-118.228265,OCEAN VIEW,18.18
2024-12-17 06:45:00,769866,210,E,ML,587.0,61.4,150.0,66.9,142.0,66.5,125.0,56.6,170.0,55.9,,,,,34.218398,-118.239738,LA CRESCENTA,17.38
2024-12-17 06:45:00,769880,210,E,ML,540.0,59.7,85.0,69.9,190.0,58.1,108.0,59.0,157.0,56.8,,,,,34.221426,-118.245718,PENNSYLVANIA,16.98
2024-12-17 06:45:00,769895,210,E,ML,452.0,70.2,161.0,68.0,143.0,67.2,86.0,77.3,62.0,72.8,,,,,34.230849,-118.265101,LOWELL / HONOLULU,15.68
2024-12-17 06:45:00,769984,210,E,ML,244.0,63.1,63.0,68.2,67.0,64.9,59.0,60.4,55.0,57.8,,,,,34.202989,-118.191827,GOULD,20.4
2024-12-17 06:45:00,770116,210,E,ML,428.0,63.7,145.0,68.1,132.0,65.5,94.0,57.5,57.0,58.6,,,,,34.234317,-118.286992,LA TUNA CANYON,14.39
2024-12-17 06:45:00,770385,210,E,ML,331.0,60.3,131.0,73.0,78.0,67.0,63.0,47.1,59.0,37.3,,,,,34.206925,-118.21372,EB/NB 2 TO EB 210 CN,19.08
2024-12-17 06:45:00,770578,210,E,ML,101.0,63.9,78.0,63.9,23.0,63.9,,,,,,,,,34.156489,-118.158295,WINONA WAY,24.442
2024-12-17 06:50:00,717617,210,E,ML,116.0,64.1,24.0,69.5,35.0,66.0,31.0,62.6,26.0,58.3,,,,,34.179921,-118.167405,ARROYO,22.6
2024-12-17 06:50:00,717620,210,E,ML,79.0,63.5,12.0,69.4,23.0,66.2,23.0,61.9,21.0,58.9,,,,,34.174756,-118.160407,LINCOLN 1,23.14
2024-12-17 06:50:00,717625,210,E,ML,94.0,66.9,54.0,69.9,0.0,71.2,0.0,66.9,40.0,62.8,,,,,34.160546,-118.158748,MOUNTAIN 2,24.16
2024-12-17 06:50:00,717628,210,E,ML,58.0,63.2,58.0,63.2,,,,,,,,,,,34.152216,-118.156144,WALNUT,24.81
2024-12-17 06:50:00,717631,210,E,ML,116.0,64.1,24.0,69.5,35.0,66.0,31.0,62.6,26.0,58.3,,,,,34.15099,-118.152369,FAIR OAKS 1,25.12
2024-12-17 06:50:00,717633,210,E,ML,618.0,65.3,105.0,70.8,122.0,68.5,106.0,66.6,109.0,64.0,99.0,59.7,77.0,59.7,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:50:00,717635,210,E,ML,468.0,65.8,90.0,71.2,92.0,69.1,90.0,66.2,82.0,64.3,114.0,59.8,,,34.151658,-118.12944,LAKE 2,26.47
2024-12-17 06:50:00,717638,210,E,ML,537.0,66.4,149.0,70.6,116.0,69.6,99.0,71.6,87.0,68.6,86.0,46.4,,,34.152187,-118.117782,HILL 1,27.14
2024-12-17 06:50:00,717640,210,E,ML,502.0,66.1,50.0,76.3,149.0,69.5,112.0,68.4,92.0,63.7,99.0,55.3,,,34.152301,-118.109239,ALLEN,27.63
2024-12-17 06:50:00,717646,210,E,ML,505.0,65.4,154.0,73.0,124.0,69.6,85.0,62.8,65.0,55.2,77.0,55.0,,,34.151406,-118.091041,SAN GABRIEL,28.68
2024-12-17 06:50:00,717650,210,E,ML,392.0,56.1,98.0,59.8,91.0,58.1,84.0,55.5,69.0,50.7,50.0,53.9,,,34.147621,-118.079037,SIERRA MADRE V2,29.44
2024-12-17 06:50:00,761093,210,E,HV,117.0,64.1,117.0,64.1,,,,,,,,,,,34.151691,-118.142523,MARENGO,25.72
2024-12-17 06:50:00,761098,210,E,HV,117.0,64.1,117.0,64.1,,,,,,,,,,,34.151658,-118.12944,LAKE 2,26.47
