Timestamp,Station,Freeway,Direction,Lane Type,Total Flow (veh/5min),Lane1 Flow (veh/5min),Lane2 Flow (veh/5min),Lane3 Flow (veh/5min),Lane4 Flow (veh/5min),Lane5 Flow (veh/5min),Lane6 Flow (veh/5min),Latitude,Longitude,Location,Abs_PM
2024-12-17 06:05:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:05:00,717648,210,W,FR,18.0,7.0,2.0,9.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:05:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:05:00,764346,210,W,FR,17.0,8.0,9.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:05:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:05:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:05:00,768927,210,W,FR,14.0,14.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:05:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:05:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:05:00,769869,210,W,FR,32.0,32.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:05:00,769913,210,W,FR,7.0,7.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:05:00,769928,210,W,FR,12.0,12.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:05:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:05:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:05:00,770131,210,W,FR,12.0,12.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:05:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:05:00,776761,210,W,FR,18.0,2.0,16.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:10:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:10:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:10:00,717648,210,W,FR,20.0,7.0,3.0,10.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:10:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:10:00,764346,210,W,FR,10.0,2.0,8.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:10:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:10:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:10:00,768927,210,W,FR,14.0,14.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:10:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:10:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:10:00,769869,210,W,FR,53.0,53.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:10:00,769913,210,W,FR,8.0,8.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:10:00,769928,210,W,FR,6.0,6.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:10:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:10:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:10:00,770131,210,W,FR,7.0,7.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:10:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:10:00,776761,210,W,FR,9.0,2.0,7.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:15:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:15:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:15:00,717648,210,W,FR,17.0,8.0,2.0,7.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:15:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:15:00,764346,210,W,FR,13.0,4.0,9.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:15:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:15:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:15:00,768927,210,W,FR,7.0,7.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:15:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:15:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:15:00,769869,210,W,FR,12.0,12.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:15:00,769913,210,W,FR,10.0,10.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:15:00,769928,210,W,FR,15.0,15.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:15:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:15:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:15:00,770131,210,W,FR,5.0,5.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:15:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:15:00,776761,210,W,FR,10.0,1.0,9.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:20:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:20:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:20:00,717648,210,W,FR,6.0,2.0,1.0,3.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:20:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:20:00,764346,210,W,FR,18.0,4.0,14.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:20:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:20:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:20:00,768927,210,W,FR,8.0,8.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:20:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:20:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:20:00,769869,210,W,FR,28.0,28.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:20:00,769913,210,W,FR,8.0,8.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:20:00,769928,210,W,FR,14.0,14.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:20:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:20:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:20:00,770131,210,W,FR,6.0,6.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:20:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:20:00,776761,210,W,FR,27.0,1.0,26.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:25:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:25:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:25:00,717648,210,W,FR,11.0,3.0,1.0,7.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:25:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:25:00,764346,210,W,FR,13.0,3.0,10.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:25:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:25:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:25:00,768927,210,W,FR,12.0,12.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:25:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:25:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:25:00,769869,210,W,FR,38.0,38.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:25:00,769913,210,W,FR,8.0,8.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:25:00,769928,210,W,FR,14.0,14.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:25:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:25:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:25:00,770131,210,W,FR,9.0,9.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:25:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:25:00,776761,210,W,FR,31.0,1.0,30.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:30:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:30:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:30:00,717648,210,W,FR,15.0,6.0,3.0,6.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:30:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:30:00,764346,210,W,FR,7.0,3.0,4.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:30:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:30:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:30:00,768927,210,W,FR,7.0,7.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:30:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:30:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:30:00,769869,210,W,FR,29.0,29.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:30:00,769913,210,W,FR,12.0,12.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:30:00,769928,210,W,FR,12.0,12.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:30:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:30:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:30:00,770131,210,W,FR,5.0,5.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:30:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:30:00,776761,210,W,FR,32.0,3.0,29.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:35:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:35:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:35:00,717648,210,W,FR,17.0,2.0,7.0,8.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:35:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:35:00,764346,210,W,FR,16.0,3.0,13.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:35:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:35:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:35:00,768927,210,W,FR,20.0,20.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:35:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:35:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:35:00,769869,210,W,FR,50.0,50.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:35:00,769913,210,W,FR,11.0,11.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:35:00,769928,210,W,FR,15.0,15.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:35:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:35:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:35:00,770131,210,W,FR,9.0,9.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:35:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:35:00,776761,210,W,FR,14.0,3.0,11.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:40:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:40:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:40:00,717648,210,W,FR,15.0,8.0,3.0,4.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:40:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:40:00,764346,210,W,FR,19.0,6.0,13.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:40:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:40:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:40:00,768927,210,W,FR,13.0,13.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:40:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:40:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:40:00,769869,210,W,FR,44.0,44.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:40:00,769913,210,W,FR,16.0,16.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:40:00,769928,210,W,FR,15.0,15.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:40:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:40:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:40:00,770131,210,W,FR,9.0,9.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:40:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:40:00,776761,210,W,FR,13.0,2.0,11.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:45:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:45:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:45:00,717648,210,W,FR,11.0,3.0,3.0,5.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:45:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:45:00,764346,210,W,FR,18.0,8.0,10.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:45:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:45:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:45:00,768927,210,W,FR,11.0,11.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:45:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:45:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:45:00,769869,210,W,FR,41.0,41.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:45:00,769913,210,W,FR,14.0,14.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:45:00,769928,210,W,FR,15.0,15.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:45:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:45:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:45:00,770131,210,W,FR,23.0,23.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:45:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:45:00,776761,210,W,FR,41.0,7.0,34.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:50:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:50:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:50:00,717648,210,W,FR,24.0,4.0,6.0,14.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:50:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:50:00,764346,210,W,FR,27.0,7.0,20.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:50:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:50:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:50:00,768927,210,W,FR,19.0,19.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:50:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:50:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:50:00,769869,210,W,FR,56.0,56.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:50:00,769913,210,W,FR,17.0,17.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:50:00,769928,210,W,FR,12.0,12.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:50:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:50:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:50:00,770131,210,W,FR,17.0,17.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:50:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:50:00,776761,210,W,FR,32.0,1.0,31.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 06:55:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 06:55:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 06:55:00,717648,210,W,FR,27.0,11.0,5.0,11.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 06:55:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 06:55:00,764346,210,W,FR,22.0,8.0,14.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 06:55:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 06:55:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 06:55:00,768927,210,W,FR,17.0,17.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 06:55:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 06:55:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 06:55:00,769869,210,W,FR,48.0,48.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 06:55:00,769913,210,W,FR,19.0,19.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 06:55:00,769928,210,W,FR,17.0,17.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 06:55:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 06:55:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 06:55:00,770131,210,W,FR,14.0,14.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 06:55:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-17 06:55:00,776761,210,W,FR,29.0,10.0,19.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-17 07:00:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-17 07:00:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-17 07:00:00,717648,210,W,FR,20.0,6.0,9.0,5.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-17 07:00:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-17 07:00:00,764346,210,W,FR,19.0,4.0,15.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-17 07:00:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-17 07:00:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-17 07:00:00,768927,210,W,FR,21.0,21.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-17 07:00:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-17 07:00:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-17 07:00:00,769869,210,W,FR,56.0,56.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-17 07:00:00,769913,210,W,FR,22.0,22.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-17 07:00:00,769928,210,W,FR,12.0,12.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-17 07:00:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-17 07:00:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-17 07:00:00,770131,210,W,FR,9.0,9.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-17 07:00:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
